cccccccccc
cccccccccc
cccccccccc
cccccccccc
cccccccccc
cccccccccc
gggggggggg
gggggggggg
gggggggggg
gggggggggg
gggggggggg
gggggggggg
gggggggggg
gggggggggg
gggggggggg
ggggggggggsort
sort end
3,37830,
3,39399,
3,39755,
3,39827,
3,40085,
3,40497,
3,40656,
3,40662,
3,40757,
3,40978,
3,41052,
3,41101,
3,41115,
3,41164,
3,41199,
3,41255,
3,41345,
3,41350,
3,41433,
3,41514,
3,41515,
3,41580,
3,41590,
3,41628,
3,41666,
3,41683,
3,41710,
3,41730,
3,41748,
3,41785,
3,41834,
3,41849,
3,41868,
3,41883,
3,41899,
3,41914,
3,41958,
3,42045,
3,42060,
3,42090,
3,42097,
3,42150,
3,42153,
3,42224,
3,42225,
3,42309,
3,42458,
3,42482,
3,42531,
3,42621,
3,42630,
3,42676,
3,42678,
3,42681,
3,42694,
3,42809,
3,42828,
3,42939,
3,43035,
3,43050,
3,43120,
3,43139,
3,43183,
3,43186,
3,43253,
3,43289,
3,43294,
3,43313,
3,43391,
3,43397,
3,43414,
3,43458,
3,43470,
3,43514,
3,43534,
3,52230,
3,52212,
3,44556,
3,56078,
3,50419,
3,48629,
3,44383,
3,43968,
3,53030,
3,44486,
3,48880,
3,51841,
3,55217,
3,53347,
3,52075,
3,48864,
3,56573,
3,54887,
3,57929,
3,54093,
3,53862,
3,44879,
3,47496,
3,55190,
3,46194,


cccccccccc
cccccccccc
cccccccccc
cccccccccc
cccccccccc
cccccccccc
cccccccccc
cccccccccc
cccccccccc
cccccccccc
cccccccccc
cccccccccc
cccccccccc
cccccccccc
cccccccccc
cccccccccc
cccccccccc
cccccccccc
cccccccccc
cccccccccc
gggggggggg
gggggggggg
gggggggggg
gggggggggg
gggggggggg
gggggggggg
gggggggggg
gggggggggg
g
